(3676, 562)
(3676, 562)
(2947, 562)
Number of label: 6
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'F', 'D', 'D'] -> D =====
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> E =====
['E', 'F', 'F', 'E', 'F', 'F', 'F', 'F', 'E', 'F'] -> E =====
['E', 'F', 'D', 'D', 'F', 'D', 'E', 'E', 'F', 'E'] -> E =====
['E', 'E', 'E', 'E', 'E', 'D', 'E', 'E', 'E', 'E'] -> E =====
['F', 'F', 'E', 'F', 'F', 'E', 'E', 'F', 'F', 'F'] -> E =====
['E', 'E', 'E', 'E', 'F', 'E', 'E', 'E', 'E', 'E'] -> E =====
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> E =====
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> E =====
['E', 'F', 'E', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> E =====
['D', 'E', 'E', 'D', 'D', 'D', 'D', 'E', 'D', 'D'] -> E =====
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> E =====
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> E =====
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> E =====
['F', 'E', 'D', 'D', 'D', 'D', 'D', 'F', 'D', 'D'] -> E =====
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> E =====
['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E'] -> E
['E', 'E', 'E', 'E', 'E', 'D', 'E', 'E', 'D', 'E'] -> E =====
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> E =====
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> E =====
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> E =====
['F', 'F', 'F', 'E', 'F', 'F', 'F', 'F', 'F', 'F'] -> E =====
['D', 'E', 'E', 'D', 'F', 'D', 'D', 'E', 'E', 'E'] -> E =====
['D', 'D', 'D', 'D', 'F', 'D', 'F', 'F', 'F', 'F'] -> E =====
['F', 'F', 'F', 'F', 'F', 'D', 'F', 'F', 'F', 'F'] -> E =====
['E', 'E', 'E', 'E', 'F', 'E', 'F', 'E', 'F', 'E'] -> E =====
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> E =====
['F', 'E', 'E', 'E', 'E', 'F', 'E', 'F', 'E', 'E'] -> E =====
['F', 'E', 'E', 'F', 'E', 'E', 'E', 'F', 'F', 'E'] -> E =====
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> B =====
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> B =====
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> B =====
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> C
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> E =====
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> E =====
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> E =====
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> E =====
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> E =====
['F', 'F', 'F', 'F', 'F', 'D', 'F', 'F', 'F', 'F'] -> E =====
['E', 'D', 'E', 'D', 'D', 'D', 'D', 'D', 'E', 'D'] -> E =====
['D', 'D', 'D', 'D', 'F', 'D', 'D', 'D', 'D', 'D'] -> E =====
['F', 'F', 'F', 'F', 'F', 'F', 'E', 'F', 'F', 'F'] -> E =====
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> E =====
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> E =====
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> E =====
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> E =====
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> E =====
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> E =====
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> E =====
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> E =====
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> E =====
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> E =====
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> E =====
['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E'] -> E
['E', 'E', 'E', 'E', 'F', 'E', 'E', 'E', 'E', 'E'] -> E =====
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> E =====
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> E =====
